version 2
ciMethodData sun/awt/image/BufImgSurfaceData createData (Ljava/awt/image/BufferedImage;DD)Lsun/java2d/SurfaceData; 2 3514 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 549 0x10007 0xdba 0x30 0x0 0xa0002 0x0 0xf0005 0x0 0x24668a3eb88 0xdba 0x0 0x0 0x150005 0x0 0x24668a3eb88 0xdba 0x0 0x0 0x1c0008 0x1e 0x0 0x5a0 0x0 0x5a0 0x1e 0x128 0xd9c 0x150 0x0 0x178 0x0 0x100 0x0 0x1a0 0x0 0x1c8 0x0 0x1f0 0x0 0x218 0x0 0x240 0x0 0x3e0 0x0 0x408 0x0 0x430 0x0 0x268 0x6a0002 0x0 0x6f0003 0x0 0xe50 0x780002 0x1e 0x7d0003 0x1e 0xe28 0x860002 0xd9c 0x8b0003 0xd9c 0xe00 0x940002 0x0 0x990003 0x0 0xdd8 0xa30002 0x0 0xa80003 0x0 0xdb0 0xb20002 0x0 0xb70003 0x0 0xd88 0xc10002 0x0 0xc60003 0x0 0xd60 0xd00002 0x0 0xd50003 0x0 0xd38 0xdf0002 0x0 0xe40003 0x0 0xd10 0xe90005 0x0 0x0 0x0 0x0 0x0 0xec0008 0x8 0x0 0x110 0x0 0x50 0x0 0xe0 0x0 0xf8 0x10a0004 0x0 0x0 0x0 0x0 0x0 0x10d0002 0x0 0x1100007 0x0 0x38 0x0 0x1180003 0x0 0x70 0x1200003 0x0 0x58 0x1280003 0x0 0x40 0x1300003 0x0 0x28 0x1390002 0x0 0x1430002 0x0 0x1480003 0x0 0xb98 0x1520002 0x0 0x1570003 0x0 0xb70 0x1610002 0x0 0x1660003 0x0 0xb48 0x16a0005 0x0 0x0 0x0 0x0 0x0 0x16d0005 0x0 0x0 0x0 0x0 0x0 0x1750005 0x0 0x0 0x0 0x0 0x0 0x1780008 0xa 0x0 0xa8 0x0 0x60 0x0 0x78 0x0 0xa8 0x0 0x90 0x19d0003 0x0 0x58 0x1a50003 0x0 0x40 0x1ad0003 0x0 0x28 0x1b60002 0x0 0x1bf0002 0x0 0x1c40003 0x0 0x9d8 0x1c80005 0x0 0x0 0x0 0x0 0x0 0x1cf0005 0x0 0x0 0x0 0x0 0x0 0x1d60004 0x0 0x0 0x0 0x0 0x0 0x1d90007 0x0 0x3c8 0x0 0x1de0005 0x0 0x0 0x0 0x0 0x0 0x1e20007 0x0 0x378 0x0 0x1e70004 0x0 0x0 0x0 0x0 0x0 0x1ea0005 0x0 0x0 0x0 0x0 0x0 0x1ee0007 0x0 0x2f8 0x0 0x1f80004 0x0 0x0 0x0 0x0 0x0 0x1fb0007 0x0 0x280 0x0 0x2000004 0x0 0x0 0x0 0x0 0x0 0x2070005 0x0 0x0 0x0 0x0 0x0 0x20e0005 0x0 0x0 0x0 0x0 0x0 0x2150005 0x0 0x0 0x0 0x0 0x0 0x21c0005 0x0 0x0 0x0 0x0 0x0 0x2240007 0x0 0xb8 0x0 0x2290007 0x0 0x98 0x0 0x2300007 0x0 0x78 0x0 0x2370007 0x0 0x58 0x0 0x23e0007 0x0 0x38 0x0 0x2460003 0x0 0xd0 0x24c0007 0x0 0xb8 0x0 0x2530007 0x0 0x98 0x0 0x25a0007 0x0 0x78 0x0 0x2610007 0x0 0x58 0x0 0x2690007 0x0 0x38 0x0 0x2710003 0x0 0x18 0x27e0002 0x0 0x2830003 0x0 0x580 0x2880004 0x0 0x0 0x0 0x0 0x0 0x28b0007 0x0 0x4f8 0x0 0x2900005 0x0 0x0 0x0 0x0 0x0 0x2940007 0x0 0x4a8 0x0 0x2990004 0x0 0x0 0x0 0x0 0x0 0x29c0005 0x0 0x0 0x0 0x0 0x0 0x2a00007 0x0 0x428 0x0 0x2ad0004 0x0 0x0 0x0 0x0 0x0 0x2b00007 0x0 0x280 0x0 0x2b50004 0x0 0x0 0x0 0x0 0x0 0x2bc0005 0x0 0x0 0x0 0x0 0x0 0x2c30005 0x0 0x0 0x0 0x0 0x0 0x2ca0005 0x0 0x0 0x0 0x0 0x0 0x2d10005 0x0 0x0 0x0 0x0 0x0 0x2d90007 0x0 0xb8 0x0 0x2de0007 0x0 0x98 0x0 0x2e50007 0x0 0x78 0x0 0x2ed0007 0x0 0x58 0x0 0x2f40007 0x0 0x38 0x0 0x2fc0003 0x0 0xb8 0x3020007 0x0 0xa0 0x0 0x3090007 0x0 0x80 0x0 0x3110007 0x0 0x60 0x0 0x3190007 0x0 0x40 0x0 0x3200007 0x0 0x20 0x0 0x3280003 0x0 0x148 0x32d0004 0x0 0x0 0x0 0x0 0x0 0x3300007 0x0 0x100 0x0 0x3350004 0x0 0x0 0x0 0x0 0x0 0x33c0005 0x0 0x0 0x0 0x0 0x0 0x3410007 0x0 0x80 0x0 0x3460002 0x0 0x3490007 0x0 0x38 0x0 0x3510003 0x0 0x30 0x3590003 0x0 0x18 0x3660002 0x0 0x36b0003 0x0 0x58 0x3740005 0x0 0x0 0x0 0x0 0x0 0x37d0002 0x0 0x3840004 0x0 0x2466858c780 0xdba 0x0 0x0 0x3870005 0x0 0x2466858c780 0xdba 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 4 8 java/awt/image/BufferedImage 14 java/awt/image/BufferedImage 512 sun/awt/image/BufImgSurfaceData 518 sun/awt/image/BufImgSurfaceData methods 0
ciMethodData sun/awt/image/VolatileSurfaceManager initContents ()V 2 3486 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x40007 0x0 0x110 0xd9e 0xb0005 0x0 0x246684add78 0xd9e 0x0 0x0 0x160005 0x0 0x246684add78 0xd9e 0x0 0x0 0x1d0005 0x0 0x246684add78 0xd9e 0x0 0x0 0x200005 0x0 0x24668671f58 0xd9e 0x0 0x0 0x240005 0xd9e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 6 sun/awt/image/SunVolatileImage 12 sun/awt/image/SunVolatileImage 18 sun/awt/image/SunVolatileImage 24 sun/java2d/SunGraphics2D methods 0
ciMethodData sun/java2d/SunGraphics2D clearRect (IIII)V 2 3486 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x100005 0xd9e 0x0 0x0 0x0 0x0 0x150005 0xd9e 0x0 0x0 0x0 0x0 0x180005 0xd9e 0x0 0x0 0x0 0x0 0x210005 0xd9e 0x0 0x0 0x0 0x0 0x270005 0xd9e 0x0 0x0 0x0 0x0 0x2d0005 0xd9e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/GraphicsConfiguration createCompatibleVolatileImage (IILjava/awt/ImageCapabilities;I)Ljava/awt/image/VolatileImage; 2 3476 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0xa0002 0xd94 0x100007 0xd94 0x100 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x170007 0x0 0xb0 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x220007 0x0 0x30 0x0 0x2b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/awt/image/SunVolatileImage <init> (Ljava/awt/GraphicsConfiguration;IIILjava/awt/ImageCapabilities;)V 2 3476 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0xb0002 0xd94 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/awt/image/SunVolatileImage <init> (Ljava/awt/Component;Ljava/awt/GraphicsConfiguration;IILjava/lang/Object;ILjava/awt/ImageCapabilities;I)V 2 3475 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 73 0x10002 0xd93 0xf0007 0x0 0x40 0xd93 0x140007 0xd93 0x50 0x0 0x1e000a 0x0 0x1 0x24621d0bb28 0x230002 0x0 0x3b0007 0x0 0x90 0xd93 0x410007 0x0 0x70 0xd93 0x470007 0xd93 0x50 0x0 0x50000a 0x0 0x1 0x24621d0bb28 0x550002 0x0 0x650005 0x0 0x246684add78 0xd93 0x0 0x0 0x700002 0xd93 0x770005 0x0 0x2466b28c158 0xd93 0x0 0x0 0x7e0005 0x0 0x2466b28c158 0xd93 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 5 13 java/lang/String 31 java/lang/String 36 sun/awt/image/SunVolatileImage 44 sun/awt/image/BufImgVolatileSurfaceManager 50 sun/awt/image/BufImgVolatileSurfaceManager methods 0
ciMethodData sun/awt/image/SunVolatileImage createSurfaceManager (Ljava/lang/Object;Ljava/awt/ImageCapabilities;)Lsun/awt/image/VolatileSurfaceManager; 2 3475 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x40004 0x0 0x2466858d7b0 0xd93 0x0 0x0 0x70007 0xd93 0xe0 0x0 0xe0004 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0x90 0x0 0x150007 0x0 0x80 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x1c0007 0x0 0x30 0x0 0x250002 0xd93 0x290002 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 2 sun/awt/image/BufferedImageGraphicsConfig methods 0
ciMethodData sun/awt/image/BufImgVolatileSurfaceManager <init> (Lsun/awt/image/SunVolatileImage;Ljava/lang/Object;)V 2 3475 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0xd93 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/awt/image/VolatileSurfaceManager <init> (Lsun/awt/image/SunVolatileImage;Ljava/lang/Object;)V 2 3475 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x10002 0xd93 0x100005 0x0 0x246684add78 0xd93 0x0 0x0 0x130005 0x0 0x2466858d7b0 0xd93 0x0 0x0 0x190002 0xd93 0x1e0004 0x0 0x2466b2b2be8 0xd93 0x0 0x0 0x210007 0x0 0x80 0xd93 0x250004 0x0 0x2466b2b2be8 0x81 0x0 0x0 0x290005 0x0 0x2466b2b2be8 0xd93 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 4 sun/awt/image/SunVolatileImage 10 sun/awt/image/BufferedImageGraphicsConfig 18 sun/awt/Win32GraphicsEnvironment 28 sun/awt/Win32GraphicsEnvironment 34 sun/awt/Win32GraphicsEnvironment methods 0
ciMethodData javax/swing/plaf/nimbus/AbstractRegionPainter prepare (FF)V 2 3476 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 160 0x40007 0x0 0x40 0xd94 0xe0007 0xd94 0x20 0x0 0x560002 0xd94 0x590104 0x0 0x0 0x0 0x0 0x0 0x5f0007 0x0 0x38 0xd94 0x630003 0xd94 0x48 0x670005 0x0 0x0 0x0 0x0 0x0 0x740007 0xd8f 0x38 0x5 0xef0003 0x5 0x78 0x10a0005 0x0 0x24669c4d448 0xd8f 0x0 0x0 0x1460005 0x0 0x24669c4d448 0xd8f 0x0 0x0 0x1740007 0xd93 0x38 0x1 0x1780003 0x1 0x18 0x19c0007 0xd94 0x38 0x0 0x1a00003 0x0 0x18 0x1d00007 0xd93 0x38 0x1 0x1d40003 0x1 0x18 0x1fc0007 0xd93 0x38 0x1 0x2000003 0x1 0x18 0x2240007 0xd94 0x38 0x0 0x2280003 0x0 0x18 0x2580007 0xd93 0x38 0x1 0x25c0003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 38 java/awt/Dimension 44 java/awt/Dimension methods 0
ciMethodData java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync readerShouldBlock ()Z 2 3805 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0xedd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer apparentlyFirstQueuedIsExclusive ()Z 2 3805 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x60007 0xedd 0xc8 0x0 0xf0007 0x0 0xa8 0x0 0x130004 0x0 0x0 0x0 0x0 0x0 0x160007 0x0 0x58 0x0 0x1d0007 0x0 0x38 0x0 0x210003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/image/DataBufferInt <init> (I)V 2 3384 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x60002 0xd38 0x210004 0x0 0x24621d210d0 0xd38 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 4 [I methods 0
ciMethodData java/awt/image/DataBuffer <init> (Lsun/java2d/StateTrackable$State;II)V 2 3384 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10002 0xd38 0x60002 0xd38 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x1e 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/java2d/SunGraphicsEnvironment addDisplayChangedListener (Lsun/awt/DisplayChangedListener;)V 2 3348 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x246693d6188 0xd14 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 sun/awt/SunDisplayChanger methods 0
ciMethodData java/awt/image/VolatileImage <init> ()V 2 3347 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0xd13 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/image/VolatileSurfaceManager initialize ()V 2 3347 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x10005 0x0 0x2466b28c158 0xd13 0x0 0x0 0x40007 0xd13 0x70 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0x130007 0x0 0x20 0x0 0x220007 0x0 0xa0 0xd13 0x290005 0x0 0x246684add78 0xd13 0x0 0x0 0x2c0007 0x0 0x50 0xd13 0x310005 0x0 0x2466b28c158 0xd13 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 2 sun/awt/image/BufImgVolatileSurfaceManager 26 sun/awt/image/SunVolatileImage 36 sun/awt/image/BufImgVolatileSurfaceManager methods 0
ciMethodData sun/awt/image/BufImgVolatileSurfaceManager isAccelerationEnabled ()Z 2 5355 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/image/VolatileSurfaceManager getBackupSurface ()Lsun/java2d/SurfaceData; 2 3347 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 65 0x40007 0x0 0x1c0 0xd13 0xb0005 0x0 0x246684add78 0xd13 0x0 0x0 0x100005 0x0 0x2466858d7b0 0xd13 0x0 0x0 0x150005 0x0 0x24668670dd8 0xd13 0x0 0x0 0x1a0005 0x0 0x24668670dd8 0xd13 0x0 0x0 0x260005 0x0 0x246684add78 0xd13 0x0 0x0 0x2d0005 0x0 0x24668a3eb88 0xd13 0x0 0x0 0x300005 0x0 0x24669693298 0xd13 0x0 0x0 0x330002 0xd13 0x360005 0xd13 0x0 0x0 0x0 0x0 0x3f0002 0xd13 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 6 sun/awt/image/SunVolatileImage 12 sun/awt/image/BufferedImageGraphicsConfig 18 java/awt/geom/AffineTransform 24 java/awt/geom/AffineTransform 30 sun/awt/image/SunVolatileImage 36 java/awt/image/BufferedImage 42 sun/awt/image/IntegerInterleavedRaster methods 0
ciMethodData sun/awt/image/SunVolatileImage getBackupImage (DD)Ljava/awt/image/BufferedImage; 2 3347 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 70 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0x0 0x246684add78 0xd13 0x0 0x0 0x70002 0xd13 0xd0005 0x0 0x246684add78 0xd13 0x0 0x0 0x130002 0xd13 0x210005 0x0 0x246684add78 0xd13 0x0 0x0 0x240005 0x0 0x2466858d7b0 0xd13 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 4 2 sun/awt/image/SunVolatileImage 10 sun/awt/image/SunVolatileImage 18 sun/awt/image/SunVolatileImage 24 sun/awt/image/BufferedImageGraphicsConfig methods 0
ciMethodData java/awt/image/DirectColorModel createCompatibleWritableRaster (II)Ljava/awt/image/WritableRaster; 2 3256 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x10007 0x0 0x40 0xcb9 0x50007 0xcb9 0x50 0x0 0xe000a 0x0 0x1 0x24621d0bb28 0x130002 0x0 0x1b0007 0x10 0x38 0xca9 0x290003 0xca9 0x18 0x4b0007 0x0 0x30 0xcb9 0x530002 0xcb9 0x5d0007 0x0 0x30 0x0 0x650002 0x0 0x6e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 11 java/lang/String methods 0
ciMethodData java/awt/image/Raster createPackedRaster (III[ILjava/awt/Point;)Ljava/awt/image/WritableRaster; 2 3256 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10008 0xa 0x0 0xd8 0x0 0x60 0x0 0x88 0x0 0xd8 0xcb9 0xb0 0x270002 0x0 0x2c0003 0x0 0x98 0x360002 0x0 0x3b0003 0x0 0x70 0x450002 0xcb9 0x4a0003 0xcb9 0x48 0x52000a 0x0 0x1 0x24621d0bb28 0x570002 0x0 0x630002 0xcb9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 30 java/lang/String methods 0
ciMethodData java/awt/GraphicsConfiguration createCompatibleImage (III)Ljava/awt/image/BufferedImage; 2 3220 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x10005 0x0 0x2466858d7b0 0xc95 0x0 0x0 0x40005 0x0 0x2466afc8f98 0xc95 0x0 0x0 0x80007 0xc95 0x50 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x140005 0x0 0x2466858d7b0 0xc95 0x0 0x0 0x1b0007 0xc95 0x50 0x0 0x23000a 0x0 0x1 0x24621d0bb28 0x280002 0x0 0x300005 0x0 0x2466afc8f98 0xc95 0x0 0x0 0x3f0005 0xc95 0x0 0x0 0x0 0x0 0x430002 0xc95 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 5 2 sun/awt/image/BufferedImageGraphicsConfig 8 java/awt/image/DirectColorModel 24 sun/awt/image/BufferedImageGraphicsConfig 35 java/lang/String 40 java/awt/image/DirectColorModel methods 0
ciMethodData sun/awt/image/BufferedImageGraphicsConfig getColorModel (I)Ljava/awt/image/ColorModel; 2 3219 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x40005 0x0 0x2466afc8f98 0xc94 0x0 0x0 0x80007 0xc94 0x20 0x0 0x110008 0x8 0x0 0x80 0x0 0x50 0x0 0x60 0xc94 0x70 0x390002 0x0 0x4c0002 0x0 0x500002 0xc94 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/awt/image/DirectColorModel methods 0
